,set,spectral_centroid,rolloff,zecr,flux
287,2,106.6,179.67,153.97,1.0124
288,2,117.25,234.06,208.65,2.4783
289,2,129.19,229.79,148.46,1.3482
290,2,92.016,190.54,108.94,1.3678
291,2,108.3,243.45,128.81,2.6207
292,2,99.622,320.05,112.44,1.4452
293,2,208.67,281.94,312.43,1.4399
294,2,155.77,344.3,147.35,0.7322
295,2,128.03,244.27,162.55,3.4021
296,2,105.97,156.68,85.639,2.1928
297,2,368.4,420.34,491.24,2.1597
298,2,98.575,195.01,123.27,1.5457
299,2,182.06,308.98,164.06,3.0051
300,3,231.89,423.31,305.6,1.5134
301,3,206.77,402.13,207.28,1.8527
302,3,197.84,454.76,130.35,2.9916
303,3,150.14,287.24,218.71,1.895
304,3,270.19,606.92,239.78,3.373
305,3,165.63,292.66,222.52,2.3385
306,3,172.72,326.62,139.12,2.2081
307,3,138.23,227.91,171.43,1.9408
308,3,118.19,280.42,139.14,2.7732
309,3,194.47,348.35,256.37,2.7191
310,3,127.04,250.65,155.12,2.831
311,3,162.57,344.19,191.05,1.3675
312,3,118.93,291.51,102.0,1.8072
313,3,233.43,427.94,216.14,2.1105
314,3,160.1,360.77,174.44,1.8893
315,3,219.33,603.96,158.42,2.4626
316,3,129.84,264.84,118.63,2.1919
317,3,239.05,480.56,224.28,1.4787
318,3,173.86,397.15,154.93,3.9948
319,3,269.07,398.0,300.45,4.8337
320,3,271.62,559.9,192.92,1.975
321,3,313.99,1001.2,119.48,2.3859
322,3,248.42,576.39,206.29,1.4497
323,3,187.39,384.76,190.31,2.1632
324,3,188.9,445.86,144.94,2.0095
325,3,134.85,262.86,122.86,1.4073
326,3,215.26,407.98,193.27,1.4096
327,3,135.67,320.01,120.24,1.7085
328,3,235.38,457.24,262.85,2.2141
329,3,168.75,410.12,164.86,2.7072
330,3,291.49,637.45,283.56,2.2273
331,3,165.86,378.36,168.43,3.3677
332,3,204.75,507.32,169.97,2.7264
333,3,197.25,381.33,210.34,2.0366
334,3,228.25,466.92,167.93,2.6788
335,3,223.43,435.33,223.79,2.0437
336,3,174.35,336.02,209.18,1.9974
337,3,219.9,471.38,240.24,2.1279
338,3,239.65,447.43,320.88,3.0951
339,3,67.618,218.85,116.01,1.7683
340,3,178.93,381.63,164.64,1.7294
341,3,233.96,561.44,152.32,4.1005
342,3,236.0,389.9,270.08,3.8058
343,3,254.5,489.35,270.77,2.5107
344,3,141.62,359.49,128.18,3.0302
345,3,144.94,299.16,110.25,1.692
346,3,151.36,285.74,170.28,2.0294
347,3,221.03,409.07,279.92,3.863
348,3,102.75,198.31,136.07,1.5803
349,3,172.49,284.33,200.29,2.8039
350,3,62.524,167.13,80.798,2.16
351,3,79.925,157.97,105.54,1.8556
352,3,127.11,187.69,189.38,2.3323
353,3,382.55,348.89,325.33,4.5178
354,3,195.17,376.49,165.65,2.0585
355,3,154.44,198.6,222.27,2.1344
356,3,118.72,262.35,95.314,1.7836
357,3,86.842,208.38,83.134,1.8312
358,3,185.74,274.5,258.22,1.7979
359,3,232.13,506.42,244.66,2.5568
360,3,195.15,350.15,206.53,1.9107
361,3,202.27,584.83,99.206,3.467
362,3,166.07,315.45,176.51,2.9833
363,3,103.05,286.06,134.96,4.8799
364,3,108.34,249.15,124.0,2.0977
365,3,206.85,306.96,231.61,2.803
366,3,185.34,324.6,203.25,3.5959
367,3,133.28,242.28,247.51,3.1337
368,3,156.98,345.08,203.34,1.7668
369,3,141.67,240.66,160.87,2.2156
370,3,66.421,159.86,86.241,1.8257
371,3,171.89,264.51,234.8,1.4526
372,3,241.71,308.61,426.32,4.1931
373,3,279.58,377.18,394.58,2.3263
374,3,139.5,241.15,192.53,2.2245
375,3,90.487,192.79,88.41,1.1316
376,3,164.53,344.76,184.98,4.2118
377,3,183.87,371.66,204.2,3.2472
378,3,113.97,400.15,109.14,3.715
379,3,157.72,427.99,102.43,1.8569
380,3,157.57,249.44,200.61,2.0428
381,3,314.36,535.27,303.3,3.9826
382,3,230.8,493.13,245.86,2.1354
383,3,299.78,595.0,293.53,1.6223
384,3,167.0,249.28,230.06,2.6741
385,3,194.38,344.08,167.55,1.3078
386,3,211.44,383.17,220.36,3.8074
387,3,227.04,508.39,242.31,1.1495
388,3,141.04,270.05,152.23,1.9865
389,3,160.31,257.96,203.33,1.8969
390,3,297.57,658.35,261.38,2.9932
391,3,359.22,633.63,376.96,7.0878
392,3,165.39,303.94,182.51,1.9966
393,3,220.34,334.69,253.15,3.9593
394,3,211.98,402.51,166.16,1.2461
395,3,248.91,307.29,308.21,1.6727
396,3,215.77,299.02,245.56,1.8955
397,3,110.06,239.71,106.36,1.4782
398,3,111.44,244.36,111.39,1.0174
399,3,111.44,244.36,111.39,1.0174
400,4,67.32,226.79,75.86,0.92945
401,4,111.1,283.92,162.26,0.47228
402,4,85.523,156.94,118.17,1.0364
403,4,163.15,337.35,248.06,1.125
404,4,125.05,270.15,151.86,0.65347
405,4,115.4,251.96,119.01,2.0942
406,4,164.58,352.21,187.76,1.3507
407,4,234.47,455.23,279.55,2.0807
408,4,159.88,312.69,166.39,1.627
409,4,222.35,478.8,189.56,1.1579
410,4,160.85,313.33,202.5,1.6288
411,4,210.0,493.01,142.74,0.58202
412,4,230.64,514.66,176.44,1.7374
413,4,201.7,359.38,158.05,2.586
414,4,212.11,442.29,138.51,2.1249
415,4,181.55,479.14,143.52,0.71541
416,4,217.72,551.72,171.97,0.35537
417,4,122.65,362.87,79.888,4.1147
418,4,320.31,740.02,226.95,1.3362
419,4,278.52,595.74,243.16,0.37085
420,4,183.18,391.04,117.84,2.3463
421,4,206.39,454.35,164.27,5.0899
422,4,156.56,298.53,168.69,3.4222
423,4,157.87,395.12,139.03,0.3894
424,4,122.1,286.89,102.6,1.3307
425,4,133.94,284.24,132.68,1.6166
426,4,152.05,357.71,112.52,4.0151
427,4,160.05,356.87,148.09,1.3323
428,4,274.14,576.41,188.82,2.4409
429,4,281.4,522.78,238.81,4.3241
430,4,254.11,544.09,202.58,1.0844
431,4,190.43,446.38,152.15,2.1749
432,4,123.9,319.46,78.965,0.45967
433,4,263.23,572.7,213.7,1.1402
434,4,287.84,506.82,278.09,2.6737
435,4,418.49,812.83,420.44,2.464
436,4,315.1,741.39,204.42,0.73988
437,4,331.45,566.48,324.02,2.808
438,4,177.49,382.06,147.3,3.5179
439,4,231.21,485.41,364.5,1.4411
440,4,145.27,330.87,143.67,1.2167
441,4,219.41,429.64,241.8,1.836
442,4,100.87,241.44,83.712,3.2707
443,4,178.84,483.16,74.28,3.2272
444,4,152.22,328.26,126.03,0.55986
445,4,83.521,211.98,77.339,3.2812
446,4,215.23,498.07,175.51,2.4533
447,4,132.82,327.72,166.2,0.7455
448,4,599.06,1323.1,382.73,7.8684
449,4,471.76,1113.2,279.5,7.2798
450,4,173.55,376.8,113.48,0.48765
451,4,318.78,814.28,334.01,9.2403
452,4,199.69,510.71,252.42,5.4323
453,4,151.83,334.39,110.42,3.4794
454,4,127.11,207.59,236.26,6.9245
455,4,279.38,625.12,152.16,0.66102
456,4,199.36,256.83,202.65,4.7247
457,4,260.62,683.56,172.45,1.0794
458,4,137.99,307.75,188.22,0.67374
459,4,130.67,218.21,165.63,3.4693
460,4,168.86,334.46,220.69,2.4055
461,4,181.46,453.61,137.92,2.6812
462,4,317.98,712.77,263.63,4.7706
463,4,124.26,336.01,71.253,0.64009
464,4,162.11,553.42,115.41,0.64297
465,4,109.33,337.81,93.381,2.5545
466,4,138.68,371.11,63.914,1.9552
467,4,320.19,1058.4,92.654,2.8003
468,4,131.16,317.52,105.05,2.4487
469,4,112.52,230.86,152.4,0.79509
470,4,103.72,240.56,123.46,1.7841
471,4,160.4,323.85,158.33,2.5906
472,4,137.41,267.75,135.08,0.66404
473,4,171.27,410.67,129.19,1.2366
474,4,173.98,377.55,141.59,2.3805
475,4,199.96,442.0,198.65,0.53423
476,4,113.25,216.52,142.76,3.1945
477,4,153.34,360.77,110.68,1.9937
478,4,195.95,510.39,85.043,0.288
479,4,137.34,324.34,145.8,1.0671
480,4,279.36,907.64,135.37,0.5599
481,4,189.91,378.67,162.9,0.55802
482,4,267.06,524.76,276.08,1.2102
483,4,142.83,335.42,70.115,1.348
484,4,113.39,254.56,73.607,1.9721
485,4,263.98,507.05,228.99,2.5428
486,4,305.4,657.45,255.96,1.5556
487,4,144.9,353.98,105.86,1.1244
488,4,135.6,304.1,114.88,1.6312
489,4,199.78,246.43,221.28,1.0933
490,4,189.21,379.84,243.36,0.53927
491,4,253.04,389.87,301.22,1.5825
492,4,401.2,575.05,552.8,1.9227
493,4,77.706,159.73,143.32,1.749
494,4,183.16,389.01,208.88,0.50219
495,4,395.27,663.34,502.25,1.4762
496,4,276.36,379.28,341.77,2.7691
497,4,172.42,324.95,183.53,1.1949
498,4,217.8,256.26,331.03,1.3634
499,4,117.7,293.64,103.43,0.20669
